Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    SEMICOLON       reduce using rule 92 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 92 (expresion -> MENOS expresion .)
    COMMA           reduce using rule 92 (expresion -> MENOS expresion .)
    TIPOVAR         reduce using rule 92 (expresion -> MENOS expresion .)
    CORDER          reduce using rule 92 (expresion -> MENOS expresion .)
    FIN             reduce using rule 92 (expresion -> MENOS expresion .)
    DOT             shift and go to state 109

  ! DOT             [ reduce using rule 92 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! POR             [ shift and go to state 105 ]
  ! DIVIDIDO        [ shift and go to state 106 ]
  ! POTENCIA        [ shift and go to state 107 ]
  ! MODULO          [ shift and go to state 108 ]
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! MAYORQ          [ shift and go to state 111 ]
  ! MENORQ          [ shift and go to state 112 ]
  ! MAYORIQ         [ shift and go to state 113 ]
  ! MENORIQ         [ shift and go to state 114 ]
  ! DIFERENTE       [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! COLON           [ shift and go to state 118 ]


state 121

    (90) expresion -> NOT expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . DOT expresion
    (82) expresion -> expresion . IGUALIGUAL expresion
    (83) expresion -> expresion . MAYORQ expresion
    (84) expresion -> expresion . MENORQ expresion
    (85) expresion -> expresion . MAYORIQ expresion
    (86) expresion -> expresion . MENORIQ expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (58) RANGO -> expresion . COLON expresion

    MAS             reduce using rule 90 (expresion -> NOT expresion .)
    MENOS           reduce using rule 90 (expresion -> NOT expresion .)
    POR             reduce using rule 90 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 90 (expresion -> NOT expresion .)
    POTENCIA        reduce using rule 90 (expresion -> NOT expresion .)
    MODULO          reduce using rule 90 (expresion -> NOT expresion .)
    IGUALIGUAL      reduce using rule 90 (expresion -> NOT expresion .)
    MAYORQ          reduce using rule 90 (expresion -> NOT expresion .)
    MENORQ          reduce using rule 90 (expresion -> NOT expresion .)
    MAYORIQ         reduce using rule 90 (expresion -> NOT expresion .)
    MENORIQ         reduce using rule 90 (expresion -> NOT expresion .)
    DIFERENTE       reduce using rule 90 (expresion -> NOT expresion .)
    AND             reduce using rule 90 (expresion -> NOT expresion .)
    OR              reduce using rule 90 (expresion -> NOT expresion .)
    COLON           reduce using rule 90 (expresion -> NOT expresion .)
    PRINTLN         reduce using rule 90 (expresion -> NOT expresion .)
    PRINT           reduce using rule 90 (expresion -> NOT expresion .)
    ID              reduce using rule 90 (expresion -> NOT expresion .)
    MUTABLE         reduce using rule 90 (expresion -> NOT expresion .)
    STRUCT          reduce using rule 90 (expresion -> NOT expresion .)
    if              reduce using rule 90 (expresion -> NOT expresion .)
    for             reduce using rule 90 (expresion -> NOT expresion .)
    while           reduce using rule 90 (expresion -> NOT expresion .)
    break           reduce using rule 90 (expresion -> NOT expresion .)
    continue        reduce using rule 90 (expresion -> NOT expresion .)
    return          reduce using rule 90 (expresion -> NOT expresion .)
    local           reduce using rule 90 (expresion -> NOT expresion .)
    global          reduce using rule 90 (expresion -> NOT expresion .)
    SEMICOLON       reduce using rule 90 (expresion -> NOT expresion .)
    PARDER          reduce using rule 90 (expresion -> NOT expresion .)
    COMMA           reduce using rule 90 (expresion -> NOT expresion .)
    TIPOVAR         reduce using rule 90 (expresion -> NOT expresion .)
    CORDER          reduce using rule 90 (expresion -> NOT expresion .)
    FIN             reduce using rule 90 (expresion -> NOT expresion .)
    DOT             shift and go to state 109

  ! DOT             [ reduce using rule 90 (expresion -> NOT expresion .) ]
  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! POR             [ shift and go to state 105 ]
  ! DIVIDIDO        [ shift and go to state 106 ]
  ! POTENCIA        [ shift and go to state 107 ]
  ! MODULO          [ shift and go to state 108 ]
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! MAYORQ          [ shift and go to state 111 ]
  ! MENORQ          [ shift and go to state 112 ]
  ! MAYORIQ         [ shift and go to state 113 ]
  ! MENORIQ         [ shift and go to state 114 ]
  ! DIFERENTE       [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! COLON           [ shift and go to state 118 ]


state 122

    (91) expresion -> PARIZQ expresion . PARDER
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . DOT expresion
    (82) expresion -> expresion . IGUALIGUAL expresion
    (83) expresion -> expresion . MAYORQ expresion
    (84) expresion -> expresion . MENORQ expresion
    (85) expresion -> expresion . MAYORIQ expresion
    (86) expresion -> expresion . MENORIQ expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (58) RANGO -> expresion . COLON expresion

    PARDER          shift and go to state 175
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    POTENCIA        shift and go to state 107
    MODULO          shift and go to state 108
    DOT             shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    MAYORQ          shift and go to state 111
    MENORQ          shift and go to state 112
    MAYORIQ         shift and go to state 113
    MENORIQ         shift and go to state 114
    DIFERENTE       shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    COLON           shift and go to state 118


state 123

    (110) expresion -> ID ARRAYGETS .
    (45) ARRAYGETS -> ARRAYGETS . ARRAYGET
    (47) ARRAYGET -> . CORIZQ expresion CORDER

    MAS             reduce using rule 110 (expresion -> ID ARRAYGETS .)
    MENOS           reduce using rule 110 (expresion -> ID ARRAYGETS .)
    POR             reduce using rule 110 (expresion -> ID ARRAYGETS .)
    DIVIDIDO        reduce using rule 110 (expresion -> ID ARRAYGETS .)
    POTENCIA        reduce using rule 110 (expresion -> ID ARRAYGETS .)
    MODULO          reduce using rule 110 (expresion -> ID ARRAYGETS .)
    DOT             reduce using rule 110 (expresion -> ID ARRAYGETS .)
    IGUALIGUAL      reduce using rule 110 (expresion -> ID ARRAYGETS .)
    MAYORQ          reduce using rule 110 (expresion -> ID ARRAYGETS .)
    MENORQ          reduce using rule 110 (expresion -> ID ARRAYGETS .)
    MAYORIQ         reduce using rule 110 (expresion -> ID ARRAYGETS .)
    MENORIQ         reduce using rule 110 (expresion -> ID ARRAYGETS .)
    DIFERENTE       reduce using rule 110 (expresion -> ID ARRAYGETS .)
    AND             reduce using rule 110 (expresion -> ID ARRAYGETS .)
    OR              reduce using rule 110 (expresion -> ID ARRAYGETS .)
    COLON           reduce using rule 110 (expresion -> ID ARRAYGETS .)
    PRINTLN         reduce using rule 110 (expresion -> ID ARRAYGETS .)
    PRINT           reduce using rule 110 (expresion -> ID ARRAYGETS .)
    ID              reduce using rule 110 (expresion -> ID ARRAYGETS .)
    MUTABLE         reduce using rule 110 (expresion -> ID ARRAYGETS .)
    STRUCT          reduce using rule 110 (expresion -> ID ARRAYGETS .)
    if              reduce using rule 110 (expresion -> ID ARRAYGETS .)
    for             reduce using rule 110 (expresion -> ID ARRAYGETS .)
    while           reduce using rule 110 (expresion -> ID ARRAYGETS .)
    break           reduce using rule 110 (expresion -> ID ARRAYGETS .)
    continue        reduce using rule 110 (expresion -> ID ARRAYGETS .)
    return          reduce using rule 110 (expresion -> ID ARRAYGETS .)
    local           reduce using rule 110 (expresion -> ID ARRAYGETS .)
    global          reduce using rule 110 (expresion -> ID ARRAYGETS .)
    SEMICOLON       reduce using rule 110 (expresion -> ID ARRAYGETS .)
    PARDER          reduce using rule 110 (expresion -> ID ARRAYGETS .)
    COMMA           reduce using rule 110 (expresion -> ID ARRAYGETS .)
    TIPOVAR         reduce using rule 110 (expresion -> ID ARRAYGETS .)
    CORDER          reduce using rule 110 (expresion -> ID ARRAYGETS .)
    FIN             reduce using rule 110 (expresion -> ID ARRAYGETS .)
    CORIZQ          shift and go to state 41

    ARRAYGET                       shift and go to state 93

state 124

    (97) excall -> ID PARIZQ . PARDER
    (99) excall -> ID PARIZQ . PARAMETROS PARDER
    (12) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (13) PARAMETROS -> . PARAMETRO
    (14) PARAMETRO -> . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    PARDER          shift and go to state 176
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
