Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    AND             reduce using rule 73 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 73 (expresion -> expresion MAS expresion .)
    COLON           reduce using rule 73 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 73 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 73 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 73 (expresion -> expresion MAS expresion .)
    MUTABLE         reduce using rule 73 (expresion -> expresion MAS expresion .)
    STRUCT          reduce using rule 73 (expresion -> expresion MAS expresion .)
    if              reduce using rule 73 (expresion -> expresion MAS expresion .)
    for             reduce using rule 73 (expresion -> expresion MAS expresion .)
    while           reduce using rule 73 (expresion -> expresion MAS expresion .)
    break           reduce using rule 73 (expresion -> expresion MAS expresion .)
    continue        reduce using rule 73 (expresion -> expresion MAS expresion .)
    return          reduce using rule 73 (expresion -> expresion MAS expresion .)
    local           reduce using rule 73 (expresion -> expresion MAS expresion .)
    global          reduce using rule 73 (expresion -> expresion MAS expresion .)
    SEMICOLON       reduce using rule 73 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 73 (expresion -> expresion MAS expresion .)
    COMMA           reduce using rule 73 (expresion -> expresion MAS expresion .)
    TIPOVAR         reduce using rule 73 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 73 (expresion -> expresion MAS expresion .)
    FIN             reduce using rule 73 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    DOT             shift and go to state 108

  ! POR             [ reduce using rule 73 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 73 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 73 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 73 (expresion -> expresion MAS expresion .) ]
  ! DOT             [ reduce using rule 73 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 102 ]
  ! MENOS           [ shift and go to state 103 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! MAYORQ          [ shift and go to state 110 ]
  ! MENORQ          [ shift and go to state 111 ]
  ! MAYORIQ         [ shift and go to state 112 ]
  ! MENORIQ         [ shift and go to state 113 ]
  ! DIFERENTE       [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! COLON           [ shift and go to state 117 ]


state 158

    (74) expresion -> expresion MENOS expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . DOT expresion
    (80) expresion -> expresion . IGUALIGUAL expresion
    (81) expresion -> expresion . MAYORQ expresion
    (82) expresion -> expresion . MENORQ expresion
    (83) expresion -> expresion . MAYORIQ expresion
    (84) expresion -> expresion . MENORIQ expresion
    (85) expresion -> expresion . DIFERENTE expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion

    MAS             reduce using rule 74 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 74 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 74 (expresion -> expresion MENOS expresion .)
    MAYORQ          reduce using rule 74 (expresion -> expresion MENOS expresion .)
    MENORQ          reduce using rule 74 (expresion -> expresion MENOS expresion .)
    MAYORIQ         reduce using rule 74 (expresion -> expresion MENOS expresion .)
    MENORIQ         reduce using rule 74 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 74 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 74 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 74 (expresion -> expresion MENOS expresion .)
    COLON           reduce using rule 74 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 74 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 74 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 74 (expresion -> expresion MENOS expresion .)
    MUTABLE         reduce using rule 74 (expresion -> expresion MENOS expresion .)
    STRUCT          reduce using rule 74 (expresion -> expresion MENOS expresion .)
    if              reduce using rule 74 (expresion -> expresion MENOS expresion .)
    for             reduce using rule 74 (expresion -> expresion MENOS expresion .)
    while           reduce using rule 74 (expresion -> expresion MENOS expresion .)
    break           reduce using rule 74 (expresion -> expresion MENOS expresion .)
    continue        reduce using rule 74 (expresion -> expresion MENOS expresion .)
    return          reduce using rule 74 (expresion -> expresion MENOS expresion .)
    local           reduce using rule 74 (expresion -> expresion MENOS expresion .)
    global          reduce using rule 74 (expresion -> expresion MENOS expresion .)
    SEMICOLON       reduce using rule 74 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 74 (expresion -> expresion MENOS expresion .)
    COMMA           reduce using rule 74 (expresion -> expresion MENOS expresion .)
    TIPOVAR         reduce using rule 74 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 74 (expresion -> expresion MENOS expresion .)
    FIN             reduce using rule 74 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    DOT             shift and go to state 108

  ! POR             [ reduce using rule 74 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 74 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 74 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 74 (expresion -> expresion MENOS expresion .) ]
  ! DOT             [ reduce using rule 74 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 102 ]
  ! MENOS           [ shift and go to state 103 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! MAYORQ          [ shift and go to state 110 ]
  ! MENORQ          [ shift and go to state 111 ]
  ! MAYORIQ         [ shift and go to state 112 ]
  ! MENORIQ         [ shift and go to state 113 ]
  ! DIFERENTE       [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! COLON           [ shift and go to state 117 ]


state 159

    (75) expresion -> expresion POR expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . DOT expresion
    (80) expresion -> expresion . IGUALIGUAL expresion
    (81) expresion -> expresion . MAYORQ expresion
    (82) expresion -> expresion . MENORQ expresion
    (83) expresion -> expresion . MAYORIQ expresion
    (84) expresion -> expresion . MENORIQ expresion
    (85) expresion -> expresion . DIFERENTE expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion

    MAS             reduce using rule 75 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 75 (expresion -> expresion POR expresion .)
    POR             reduce using rule 75 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 75 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 75 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 75 (expresion -> expresion POR expresion .)
    MAYORQ          reduce using rule 75 (expresion -> expresion POR expresion .)
    MENORQ          reduce using rule 75 (expresion -> expresion POR expresion .)
    MAYORIQ         reduce using rule 75 (expresion -> expresion POR expresion .)
    MENORIQ         reduce using rule 75 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 75 (expresion -> expresion POR expresion .)
    AND             reduce using rule 75 (expresion -> expresion POR expresion .)
    OR              reduce using rule 75 (expresion -> expresion POR expresion .)
    COLON           reduce using rule 75 (expresion -> expresion POR expresion .)
    PRINTLN         reduce using rule 75 (expresion -> expresion POR expresion .)
    PRINT           reduce using rule 75 (expresion -> expresion POR expresion .)
    ID              reduce using rule 75 (expresion -> expresion POR expresion .)
    MUTABLE         reduce using rule 75 (expresion -> expresion POR expresion .)
    STRUCT          reduce using rule 75 (expresion -> expresion POR expresion .)
    if              reduce using rule 75 (expresion -> expresion POR expresion .)
    for             reduce using rule 75 (expresion -> expresion POR expresion .)
    while           reduce using rule 75 (expresion -> expresion POR expresion .)
    break           reduce using rule 75 (expresion -> expresion POR expresion .)
    continue        reduce using rule 75 (expresion -> expresion POR expresion .)
    return          reduce using rule 75 (expresion -> expresion POR expresion .)
    local           reduce using rule 75 (expresion -> expresion POR expresion .)
    global          reduce using rule 75 (expresion -> expresion POR expresion .)
    SEMICOLON       reduce using rule 75 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 75 (expresion -> expresion POR expresion .)
    COMMA           reduce using rule 75 (expresion -> expresion POR expresion .)
    TIPOVAR         reduce using rule 75 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 75 (expresion -> expresion POR expresion .)
    FIN             reduce using rule 75 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 106
    DOT             shift and go to state 108

  ! POTENCIA        [ reduce using rule 75 (expresion -> expresion POR expresion .) ]
  ! DOT             [ reduce using rule 75 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 102 ]
  ! MENOS           [ shift and go to state 103 ]
  ! POR             [ shift and go to state 104 ]
  ! DIVIDIDO        [ shift and go to state 105 ]
  ! MODULO          [ shift and go to state 107 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! MAYORQ          [ shift and go to state 110 ]
  ! MENORQ          [ shift and go to state 111 ]
  ! MAYORIQ         [ shift and go to state 112 ]
  ! MENORIQ         [ shift and go to state 113 ]
  ! DIFERENTE       [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! COLON           [ shift and go to state 117 ]


state 160

    (76) expresion -> expresion DIVIDIDO expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . DOT expresion
    (80) expresion -> expresion . IGUALIGUAL expresion
    (81) expresion -> expresion . MAYORQ expresion
    (82) expresion -> expresion . MENORQ expresion
    (83) expresion -> expresion . MAYORIQ expresion
    (84) expresion -> expresion . MENORIQ expresion
    (85) expresion -> expresion . DIFERENTE expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion

    MAS             reduce using rule 76 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 76 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 76 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 76 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 76 (expresion -> expresion DIVIDIDO expresion .)
    IGUALIGUAL      reduce using rule 76 (expresion -> expresion DIVIDIDO expresion .)
    MAYORQ          reduce using rule 76 (expresion -> expresion DIVIDIDO expresion .)
    MENORQ          reduce using rule 76 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIQ         reduce using rule 76 (expresion -> expresion DIVIDIDO expresion .)
    MENORIQ         reduce using rule 76 (expresion -> expresion DIVIDIDO expresion .)
    DIFERENTE       reduce using rule 76 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 76 (expresion -> expresion DIVIDIDO expresion .)
